KOD03_035	KOD03_035.fq.gz
KOD03_051	KOD03_051.fq.gz
KOD03_052	KOD03_052.fq.gz
KOD03_054	KOD03_054.fq.gz
KOD03_055	KOD03_055.fq.gz
KOD03_056	KOD03_056.fq.gz
KOD03_057	KOD03_057.fq.gz
KOD03_058	KOD03_058.fq.gz
KOD03_059	KOD03_059.fq.gz
KOD03_061	KOD03_061.fq.gz
KOD03_063	KOD03_063.fq.gz
KOD03_064	KOD03_064.fq.gz
KOD03_065	KOD03_065.fq.gz
KOD03_066	KOD03_066.fq.gz
KOD03_067	KOD03_067.fq.gz
KOD03_068	KOD03_068.fq.gz
KOD03_069	KOD03_069.fq.gz
KOD03_070	KOD03_070.fq.gz
KOD03_071	KOD03_071.fq.gz
KOD03_072	KOD03_072.fq.gz
KOD03_073	KOD03_073.fq.gz
KOD03_074	KOD03_074.fq.gz
KOD03_075	KOD03_075.fq.gz
KOD03_076	KOD03_076.fq.gz
KOD03_077	KOD03_077.fq.gz
KOD03_078	KOD03_078.fq.gz
KOD03_079	KOD03_079.fq.gz
KOD03_080	KOD03_080.fq.gz
KOD03_081	KOD03_081.fq.gz
KOD03_082	KOD03_082.fq.gz
KOD03_083	KOD03_083.fq.gz
KOD03_084	KOD03_084.fq.gz
KOD03_085	KOD03_085.fq.gz
KOD03_086	KOD03_086.fq.gz
KOD03_089	KOD03_089.fq.gz
KOD03_090	KOD03_090.fq.gz
KOD03_093	KOD03_093.fq.gz
KOD03_094	KOD03_094.fq.gz
KOD03_095	KOD03_095.fq.gz
KOD03_096	KOD03_096.fq.gz
KOD03_097	KOD03_097.fq.gz
AD06_001	AD06_001.fq.gz
AD06_003	AD06_003.fq.gz
AD06_004	AD06_004.fq.gz
AD06_006	AD06_006.fq.gz
AD06_007	AD06_007.fq.gz
AD06_008	AD06_008.fq.gz
AD06_009	AD06_009.fq.gz
AD06_011	AD06_011.fq.gz
AD06_013	AD06_013.fq.gz
AD06_017	AD06_017.fq.gz
AD06_018	AD06_018.fq.gz
AD06_019	AD06_019.fq.gz
AD06_020	AD06_020.fq.gz
AD06_021	AD06_021.fq.gz
AD06_023	AD06_023.fq.gz
AD06_025	AD06_025.fq.gz
AD06_029	AD06_029.fq.gz
AD06_030	AD06_030.fq.gz
AD06_032	AD06_032.fq.gz
AD06_035	AD06_035.fq.gz
AD06_036	AD06_036.fq.gz
AD06_037	AD06_037.fq.gz
AD06_038	AD06_038.fq.gz
AD06_040	AD06_040.fq.gz
AD06_041	AD06_041.fq.gz
AD06_042	AD06_042.fq.gz
